iter	Passed	Remaining
542	250	211
543	251	210
544	251	210
545	252	209
546	252	209
547	253	208
548	253	208
549	254	208
550	254	207
551	255	207
552	255	206
553	256	206
554	256	206
555	257	205
556	257	205
557	258	204
558	259	204
559	259	203
560	260	203
561	260	202
562	260	202
563	261	202
564	261	201
565	262	201
566	262	200
567	263	200
568	263	199
569	264	199
570	264	199
571	265	198
572	265	198
573	266	197
574	266	197
575	267	196
576	267	196
577	268	195
578	268	195
579	269	195
580	269	194
581	270	194
582	270	193
583	271	193
584	271	192
585	272	192
586	272	191
587	273	191
588	273	191
589	274	190
590	275	190
591	275	189
592	275	189
593	276	188
594	277	188
595	277	188
596	278	187
597	278	187
598	278	186
599	279	186
600	280	185
601	280	185
602	280	185
603	281	184
604	282	184
605	282	183
606	283	183
607	283	182
608	284	182
609	284	181
610	284	181
611	285	181
612	286	180
613	286	180
614	287	179
615	287	179
616	288	178
617	288	178
618	289	177
619	289	177
620	290	177
621	290	176
622	291	176
623	291	175
624	292	175
625	292	174
626	293	174
627	293	173
628	294	173
629	294	173
630	295	172
631	295	172
632	296	171
633	296	171
634	297	170
635	297	170
636	298	169
637	298	169
638	299	168
639	299	168
640	300	168
641	300	167
642	301	167
643	301	166
644	302	166
645	302	165
646	303	165
647	303	164
648	303	164
649	304	163
650	304	163
651	305	163
652	305	162
653	306	162
654	306	161
655	307	161
656	307	160
657	308	160
658	309	159
659	309	159
660	310	159
661	310	158
662	311	158
663	312	158
664	313	157
665	313	157
666	314	156
667	314	156
668	315	156
669	315	155
670	316	155
671	316	154
672	317	154
673	318	153
674	318	153
675	318	152
676	319	152
677	319	151
678	320	151
679	320	150
680	320	150
681	321	149
682	321	149
683	322	148
684	322	148
685	322	147
686	323	147
687	323	146
688	324	146
689	324	145
690	325	145
691	325	145
692	326	144
693	326	144
694	327	143
695	327	143
696	327	142
697	328	141
698	328	141
699	329	141
700	329	140
701	329	140
702	330	139
703	330	138
704	331	138
705	331	138
706	331	137
707	332	137
708	332	136
709	333	136
710	333	135
711	333	135
712	334	134
713	334	134
714	335	133
715	335	133
716	335	132
717	336	132
718	336	131
719	337	131
720	337	130
721	338	130
722	338	129
723	339	129
724	339	128
725	340	128
726	340	127
727	341	127
728	341	127
729	342	126
730	342	126
731	342	125
732	343	125
733	343	124
734	344	124
735	344	123
736	345	123
737	345	122
738	346	122
739	346	121
740	346	121
741	347	120
742	347	120
743	348	119
744	348	119
745	349	118
746	349	118
747	350	118
748	350	117
749	351	117
750	351	116
751	352	116
752	352	115
753	353	115
754	353	114
755	354	114
756	354	113
757	355	113
758	355	112
759	355	112
760	356	111
761	356	111
762	357	111
763	357	110
764	358	110
765	358	109
766	359	109
767	359	108
768	360	108
769	360	107
770	361	107
771	361	106
772	362	106
773	362	105
774	363	105
775	363	105
776	364	104
777	364	104
778	365	103
779	365	103
780	366	102
781	366	102
782	367	101
783	367	101
784	368	100
785	368	100
786	369	99
787	369	99
788	370	99
789	370	98
790	371	98
791	371	97
792	372	97
793	372	96
794	373	96
795	373	95
796	374	95
797	374	94
798	375	94
799	375	93
800	376	93
801	376	93
802	377	92
803	377	92
804	378	91
805	378	91
806	379	90
807	379	90
808	380	89
809	381	89
810	381	88
811	382	88
812	382	88
813	383	87
814	383	87
815	384	86
816	384	86
817	385	85
818	385	85
819	386	84
820	386	84
821	387	83
822	387	83
823	388	82
824	388	82
825	388	81
826	389	81
827	389	80
828	390	80
829	390	80
830	391	79
831	391	79
832	392	78
833	392	78
834	393	77
835	393	77
836	394	76
837	394	76
838	395	75
839	395	75
840	396	74
841	397	74
842	397	74
843	398	73
844	398	73
845	399	72
846	399	72
847	400	71
848	400	71
849	401	70
850	401	70
851	402	69
852	402	69
853	403	68
854	403	68
855	404	68
856	404	67
857	405	67
858	405	66
859	406	66
860	406	65
861	407	65
862	407	64
863	408	64
864	408	63
865	409	63
866	409	62
867	410	62
868	410	61
869	411	61
870	411	60
871	412	60
872	412	60
873	413	59
874	413	59
875	414	58
876	414	58
877	414	57
878	415	57
879	415	56
880	415	56
881	416	55
882	416	55
883	417	54
884	417	54
885	418	53
886	418	53
887	418	52
888	419	52
889	419	51
890	420	51
891	420	50
892	420	50
893	421	49
894	421	49
895	422	49
896	422	48
897	423	48
898	423	47
899	423	47
900	424	46
901	424	46
902	425	45
903	425	45
904	425	44
905	426	44
906	426	43
907	427	43
908	428	42
909	428	42
910	429	41
911	429	41
912	429	40
913	430	40
914	430	40
915	431	39
916	431	39
917	432	38
918	432	38
919	432	37
920	433	37
921	433	36
922	434	36
923	434	35
924	435	35
925	435	34
926	435	34
927	436	33
928	436	33
929	437	32
930	437	32
931	438	31
932	438	31
933	439	31
934	440	30
935	440	30
936	441	29
937	441	29
938	442	28
939	442	28
940	442	27
941	443	27
942	443	26
943	444	26
944	444	25
945	445	25
946	445	24
947	445	24
948	446	23
949	446	23
950	447	23
951	447	22
952	447	22
953	448	21
954	448	21
955	449	20
956	449	20
957	450	19
958	450	19
959	450	18
960	451	18
961	451	17
962	452	17
963	452	16
964	452	16
965	453	15
966	453	15
967	454	15
968	454	14
969	454	14
970	455	13
971	455	13
972	456	12
973	456	12
974	457	11
975	457	11
976	458	10
977	458	10
978	459	9
979	459	9
980	459	8
981	460	8
982	460	7
983	461	7
984	461	7
985	461	6
986	462	6
987	462	5
988	463	5
989	463	4
990	464	4
991	464	3
992	464	3
993	465	2
994	466	2
995	466	1
996	467	1
997	467	0
998	468	0
999	468	0
